review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
6,4,"´Ü´ÜÇÏ°í ¿¡»µ¿ä 
¿ø¸ñµµ ÁÁÀº ¿ø¸ñ°°³×¿ä~",rdr7****,20.12.11.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,»ç½Ç ÁýµµÂøÇÏÀÚ¸¶ ¶³¾î¶ß·È´Âµ¥..ÀÌ°Å µÇ°Ô Æ°Æ°ÇÏ³×¿ä. »çÁøº¸´Ù ½Ç¹°ÀÌ ¿¹»µ¿ë Æ÷Àåµµ ¿¹»µ..Èæ,gmsl****,20.11.05.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,"Ã¥²ÈÀÌ ³Ê¾î¾î¾î¹« ÀÌ»µ¿ä
Á¤¸» ÈçÇÏÁö ¾ÊÀº µðÀÚÀÎ¿¡ Æ÷Àåµµ ½Å°æ½á¼­ º¸³»ÁÖ¼Å¼­ °¨µ¿ÀÌ¾ú½À´Ï´Ù
Ä£±¸ ÁýµéÀÌ ¼±¹°·Î ÇÏ³ª ´õ »ç·Á±¸¿ä!",huju****,20.11.04.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,4,¹è¼Ûºü¸£°í ¾²ÀÓ»õ°¡ ÁÁ¾Æ¿ä,dept****,21.04.03.,1,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,¼­·ù°¡ Ã¥»ó¿¡ ÀÖÀ¸¸é ÁöÀúºÐÇØ¼­ °í¹ÎÀÌ¾ú´Âµ¥ ÁÁÀº°Í°°¾Æ¿ä,0107****,21.04.01.,1,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"Æ°Æ°ÇÏ°í ±¦Âú¾Æ¿ä
Âø°¢ÇÑ°Ç ÀÖ¾î¿ä.
°¡°ÝÀÌ ÀÖ´ÂÆíÀÌ¶ó ¿ø¸ñÀÎ¢G ¾Ë¾Ò´Âµ¥ ÇÕÆÇÀÌ±º¿ä
ÁÁÀº ÇÕÆÇÀÌ°ÚÁÒ",ybs9****,21.04.01.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,°ø°£À»ÀßÀÌ¿ëÇÒ¼öÀÖ¾î¼­ ³Ê¹«ÁÁ½À´Ï´Ù ÁÁÀºÁ¦Ç° °¨»çÇÕ´Ï´Ù,rabb****,21.03.23.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,Ã¥²ÈÀÌ¿ëÀ¸·Î »ò´Âµ¥ ³Ê¹« ÆíÇÏ°í ÁÁ¾Æ¿ä ÀÎÅ×¸®¾î¿¡ µüÀÌ¿¡¿ä ¤¾¤¾,5752****,21.03.17.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,"¼öÁ¦³ëÆ® ¸¸µé¾î¼­ ¿¹»Ú°Ô ²È¾Æ³õÀ¸·Á°í
µðÀÚÀÎ¸¸ º¸°í »ê°Çµ¥ ³»±¸¼º±îÁö ¿Ïº®ÇÏ³×¿ä ^-^",dah_****,21.04.04.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,"´Ü´ÜÇÏ°í ÀÌ»µ¿ä
Ã¥ ²É¾ÆµÎ´Ï ºÐÀ§±âÀÖ°í
Ã¥¿¡ ´õ ¼ÕÀÌ°¡°ÔÇÏ³×¿ä",long****,21.03.08.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,"¹è¼ÛÀº ¹«ÁöÇÏ°Ô ´Ê¾úÁö¸¸
°ß°íÇØ¼­ 5Á¡ ÁÝ´Ï´Ù
¤¾¤¾",wy04****,21.02.16.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,ºóÆ¼ÁöÇÑ »ö°¨ Å©±â Æ°Æ°ÇÔ ´Ù °®Ãè¾î¿ä,thjh****,21.02.23.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,"°ß°íÇÏ°í »ý°¢º¸´Ù  °¡º±°í ¹°°Ç ¼ö³³ÀÌ Àß µÇ¾î
¾ÆÀÌ Ã¥»ó À§¸¦ ±ò²ûÇÏ°Ô Á¤µ·Çß¾î¿ä~^^",over****,21.01.19.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,"»ý°¢º¸´Ù Ä¿¼­ Á¶±Ý ´çÈ²Çß½À´Ï´Ù. »çÁøº¸´Ü ¾à°£ ºÓÀº ±â°¡ ÀÖ´Ù°í ´À²¸Áö³×¿ä.
Ã¥²ÈÀÌ´Â Æ°Æ°ÇÏ°í Æ÷Àåµµ ²Ä²ÄÈ÷ ÇØÁÖ¼Ì½À´Ï´Ù. 
Å« Ã¥µéµµ Àß ²È¾ÆÁ®¿ä.",imki****,21.01.04.,6,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,Áý¿¡ Àß ¾î¿ï·Á¿ä. Ã¥²ÈÀÌ´Â »ý°¢º¸´Ù ÀÛ¾Æ¼­ Å« °É·Î ±¸ÀÔÇÒ°É ±×Ã«³×¿ä.^^,hyer****,21.02.07.,7,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,»ý°¡º¸´Ù ¸¶´Ï ÀÛ³×¿ä µÎ°³ ½ÃÅ°±æ ÀßÇß½À´Ï´Ù °í±Þ½º·´°í ÀÌ»Ø³×¿ä,tnwj****,21.02.06.,7,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,"ÅÃ¹è¸¦ ¿ÀÇÂÇß´Âµ¥
±ÍÇÑ ¼±¹° ¹ÞÀº °Í °°¾Æ¼­ ¼³·¹¾ú³×¿ä
Á¤°¥ÇÏ°í Á¤¼º½º·´°Ô Æ÷ÀåµÇ¾î ÀÖ°í
»ìÆ÷½Ã ¾ò¾î ³õÀº
¸»¸° µé²ÉÀÌ ¿äÁò °°Àº 
½Ã±¹¿¡  Æ÷±ÙÇÏ°í
µû¶æÇÏ°Ô ´À²¸Á®¼­ °¨»çÇß³×¿©
¾ð¶æ º¸¸é
½ÉÇÃÇÑ µðÀÚÀÎ µíÇÑµ¥
¼¼·ÃµÇ°í °í±Þ½º·´°í
±ò²ûÇÑ ¸¶°¨ÀÌ ³ª¹µ°áÀÌ ´õ ¿¹»µ º¸ÀÌ³×¿ä",spoo****,20.12.18.,7,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,ÀÌ»Ú°í °ß°íÇÏ³×¿ä !! ½Å°æ½á¼­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¿À·¡¿À·¡ »ç¿ëÇÒ·¡¿ä ??,lcat****,21.01.16.,7,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,"Ã¥ÀÌ Àß ²ÅÇôÀÖ°í Æ°Æ°ÇÕ´Ï´Ù.
¿ù³Ó °ú °ñµå ¼±¹ÝÀÌ Àß ¾î¿ï¸®³×¿ä.
¸¶°¨Ã³¸®µµ ¸Å²ô·´°Ô Àß µÇ¾îÀÖ½À´Ï´Ù.",rame****,21.01.09.,7,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,¹¬Á÷ÇÑ ¿ø¸ñ¿¡ ³Ê¹« ÀÌ»Ñ³×¿ä. Ã¥ÀÌ ¸¶´Ï µé¾î°¡Áø ¾ÊÁö¸¸ µðÀÚÀÎÀ» º¸°í »ê°Å¶ó¼­ Àú´Â ¸¸Á·ÇÕ´Ï´Ù~~,4424****,20.12.05.,7,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,4,¿¹»µ¿ä:) ¿ÀÅ©¿°»ö Çß°í ¾ÈÂÊ µé¾î°¡´Â ¸ð¼­¸®´Â °¢ÀÌÁ® ÀÖ¾î¼±Áö ¿°»öÀÌ Á» ´ú ¹¯¾îÀÖ¾î¿ä,gkgp****,21.02.22.,8,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,¸¹ÀÌ µé¾î°¡°í Ã¥À» ³õÀº Ã¤ µé¼öµµ ÀÖÀ¸´Ï ÁÁ¾Æ¿ä,not1****,21.03.08.,8,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"¸Å¹ø »ç¿ëÇÏ´ÂÁ¦Ç°ÀÌ°í »çÀå´Ô ³Ê¹«Ä£ÀýÇÏ¼¼¿ä
Ã¬°ÜÁÖ½Ã´Â ¿ëÇ°»çÀÌÁî¸¸ ºÁµµ ±×³É °¨µ¿!",juuu****,21.01.11.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,¹è¼Û »¡¶ó¼­ ÁÁ³×¿ä °¨»çÇÕ´Ï´Ù~,desi****,20.12.16.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,ÀÌ»µ¿ä~~ ¿¹ÀüºÎÅÍ»ç°í½Í¾î¼­ ´«¿©°Ü º¸´ø Á¦Ç°ÀÎµ¥ ¿©±â¼­ º¸ÀÚ¸¶ÀÚ °áÁ¦! ¿¤ÇÇ ²ÈÀÌ·Î È°¿ëÇÏ·Á°í »ò°í¿ä »ý°¢º¸´Ù ÆøÀÌ ³ÐÁö´Â ¾Êµð¸¸ ¸¾¿¡ ½ï~!,eyyu****,20.08.25.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,4,ÁÖ¹®ÇÑ°Ô 7¿ùÃÊ¿´´ø°Å °°Àºµ¥ ÀÌÁ¦¼­¾ß ¿Ô³×¿ä,audc****,20.08.22.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,4,»ö°¨µµ ¿¹»Ú°í  ²Ï Æ°Æ°ÇØ º¸¿©¿ä. ¸¸Á·,kth8****,20.06.22.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,¹«±¤°ñµå°í °ß°íÇÏ³×¿ä Àß¾µ°Ô¿ä,soll****,20.04.05.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,4,Á¦°¡ °¡Áö°í ÀÖ´Â Ã¥Áß¿¡´Â ²ÈÈ÷Áö ¾Ê´Â Ã¥µéÀÌ ²Ï ÀÖ¾î¼­ Á» ½½ÇÁ³×¿ä. Ä®ÀÇ ³ë·¡µµ ¹Ý¾ïÁö·Î µé¾î °¬´Ù´Â...¸¶°¨µµ Á» ±ºµ¥±ºµ¥ ±îÁö°í ¿ïÅüºÒÅüÇÏ°í ±Ùµ¥ ¶Ç µðÀÚÀÎÀº ¿¹»Ú°í ¤Ñ¤Ñ ±×·¸½À´Ï´Ù,jmh0****,20.02.11.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,º¼¶§¸¶´ÙÀÌ»µ¿ä..°¡°Ý´ëºñÁÁ¾Æ¿ä,njy0****,20.02.14.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,4,»ý°¢º¸´Ù Å©°í ¾à°£ ¹«°Å¿îµ¥ ÀÌ»µ¿ä¤¾¤¾,qkqx****,20.02.19.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,»ý°¢º¸´Ù °ñµåÁö¸¸ ³ª»ÚÁö¾ÊÀÎ¿ä,dewd****,19.12.19.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,±â´ëº¸´Ù ¸¶°¨ÀÌ ±ò²ûÇÏ°í µµ»öµµ Àß µÇÀÖ¾î¿ä. ºÐÀ§±â°¡ ÁÁ°Ô ÇÏ´Âµ¥ ÇÑ¸ñÇÏ³×¿ä~ »ý°¢º¸´Ù´Â ³Êºñ°¡ ³Ð¾î¼­ ¼Ò¼³Ã¥ Ã³·³ ÀÛÀº ¾ÖµéÀº ¾Þ±Û¾È¿¡ µé¾î°¡°í A4»çÀÌÁî Á¤µµ µÇ¸é ¹ÛÀ¸·Î »ßÁ®³ª¿Í¿ä. µÑ´Ù ÀÌ»Ý. ¿ä°Å ÃßÃµ¿ä~^^,ddan****,19.09.27.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,¿À ÁÁ¾Æ¿ä Æ°Æ°ÇÏ°í Ã¥¼ö³³ÇØµµ ¾²·¯ÁöÁö¾Ê¾Æ¿ë ¤¾¤¾,hee1****,19.08.13.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,3,"ÁÁ¾Æ¿ä
ÀÌ»Ú³×¿ä
´Ù½ÃÀç±¸¸ÅÇÕ´Ï´Ù",tkfk****,19.07.27.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,±¦Âú³×¿ä°¨»çÇÕ´Ï´Ù¾Æ,acdo****,19.08.13.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,°¡°ÝÁÁ°í ÀÌ»Ú°í ±Â±ÂÀÌ´Ù,fyag****,19.07.20.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,4,Àß¾²°í ÀÖ¾î¿ä ¸¸Á·ÇÕ´Ï´ç,sire****,19.07.31.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,5,³Ê¹« ¸¶À½¿¡ µé¾î¿ä. °ñµå°¡ °í±Þ½º·´³×¿ä,dddt****,19.07.17.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,4,¾à°£ ¹þ°ÜÁø °÷ ÀÖ´Âµ¥ ¸¸Á·ÇÕ´Ï´Ù,sire****,19.07.01.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,4,Ä«Æä ºÐÀ§±â¶û Àß ¾î¿ï¸®°í °ß°íÇÏ°í ±Ý»öµµ ÀÌ»Þ´Ï´Ù!^^,hsg4****,19.05.31.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
20,5,ÀÌ»Ú°í¿ä ¿ø¸ñÅ¹ÀÚ¿Í¾î¿ï·Á¿ä,mmms****,19.06.13.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
21,4,»ý°¢º¸´Ù Ã¥ Á¤¸®ÇÏ±â Èûµë ¤Ì¤Ð µÎ²¨¿îÃ¥Àº ¾Èµé¾î°¡¿ä...,twoo****,19.05.22.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
22,5,"ÁýµéÀÌ¼±¹°·Î»ò´Âµ¥
ÁÁ¾ÆÇÏ³ß 
°¨»çÇÕ´Ï´Ù",mijo****,19.05.18.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
23,5,"»çÁøÀÌ¶û °°¾Æ¿ä
±ò²ûÇÏ³×¿ä",legr****,19.05.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
24,5,±×·°Àú·° ¾µ¸¸ÇÕ´Ï´Ù,rrrv****,19.03.14.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
25,5,»çÁø»ó°ú ¶È°°Àº ¤¾ ¤¾ Àß ¾µ°Ô¿ä,egyp****,19.03.21.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
26,5,ÁÁ¾Æ¿äÁÁ¾Æ¿ä ¹è¼Ûµµºü¸£°í ¹°°Çµµ ¸¾¿¡µé¾î¿ä,kane****,19.03.15.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
27,5,Å« Ã¥ ¾Èµé¾î°¥²¨ ¾Ë°í »ç¼­ ±¦Âú³×¿ä Àß¾µ²²¿ä,jang****,19.03.13.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
28,5,"µðÀÚÀÎ¼ºÀÌ ¸Å¿ì ÁÁÀº Á¦Ç° 
ÀÏ¹Ý Ã¥ ²ÈÀÌ´Â ´«¿¡ °Å½½¸®´Â µðÀÚÀÎÀÌ¸¹Àºµ¥ ÀÌ°Ç Ã¥ ²È¾Æ³öµµ ¿¹»Ý

¹«°Ô°¡ ¹¬Á÷ÇØ¼­ ½±°Ô ³Ñ¾îÁöÁö¾Ê°í
µÎ²¨¿î Ã¥Àº ¾È²ÈÈ÷Áö¸¸  º¸Åë µÎ²²ÀÇ Ã¥ ÇÑ±ÇÁ¤µµ´Â ¾È³Ñ¾îÁö°í 90µµ·Î ¼­ÀÖ´Â ¾ÈÁ¤¼ºÀÌ ÁÁÀ½
Ã¥»óÀ§°¡ º¹ÀâÇß¾ú´Âµ¥ ºÐ·ùÇØ¼­ ²È¾ÆµÎ±â ÁÁ´Ù",qum0****,19.01.23.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
29,5,¸¾¿¡ µé¾î¿ä! ºí·¢ ½ºÆ¿ ¼ÒÇ°À» ÁÁ¾ÆÇØ¼­ »ò´Âµ¥ µüÀÌ³×¿ä. ÆøÀÌ Á¼¾Æ¼­ ¼ö³³°ø°£ÀÌ ³Ë³ËÇÏÁø ¾ÊÁö¸¸ µðÀÚÀÎ¸¸ º¸°í »ê°Å¶ó ÀÌ Á¤µµ¸é ¸¸Á·ÀÌÁÕ^^,miya****,19.01.24.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
30,5,¼¼·ÃµÇ°í  ±ò²ûÇØ¿ä,whit****,19.03.06.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
31,5,Á¤¸» ÀÌ»Þ´Ï´Ù~~~,wnte****,19.03.06.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
32,5,¸¾¿¡ µì´Ï´Ù ´Ü°ñ¼¥ÀÔ´Ï´ç,romi****,19.02.24.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
33,5,ÀÎÅ×¸®¾îÈ¿°ú¿¡ ¾ÆÁÖ ÁÁ¾Æ¿ä,bibi****,19.01.09.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
34,4,"Ã¥ÀÌ  Á» µÎ²¨¿î°Ç ¾Èµé¾î°¡´Â ´ÜÁ¡ÀÌÀÖ³×¿ä~
±×Ä¡¸¸ ÀÌ»½?¤§",clai****,18.12.27.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
35,5,ÀÌÁ¤µµ Ã¥ ²ÈÀ» ¼ö ÀÖ½À´Ï´Ù ¸¸Á·ÇØ¿ä,lar1****,18.12.10.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
36,4,µðÀÚÀÎ ¿¹»Ú°í Æ°Æ°ÇÏ³×¿ä~,cybe****,18.12.28.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
37,5,Á¶¾Æ¿äÁ¶¾Æ¿äÁ¶¾Æ¿äÁ¶¾Æ¿äÁ¶¾Æ¿ä,bunn****,19.01.03.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
38,4,¿ìÆí¹°º¸°ü¿ëÀ¸·Î ±¸¸ÅÇÞ¾î¿ä.»óÇ°¸í´ë·Î½ÉÇÃÇÏ´ÏÁÁ¾Æ¿ä,jl00****,18.11.30.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
